Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    CUADRADO        shift and go to state 53
    RECTANGULO      shift and go to state 72
    TRIANGULO       shift and go to state 59
    CIRCULO         shift and go to state 74
    ID              shift and go to state 64

    function_use                   shift and go to state 55
    mientras                       shift and go to state 69
    estatuto                       shift and go to state 56
    id_aux                         shift and go to state 58
    return                         shift and go to state 60
    accion                         shift and go to state 68
    estatutos                      shift and go to state 205
    condicion                      shift and go to state 57
    dibujo                         shift and go to state 65
    assignation                    shift and go to state 66
    printing                       shift and go to state 71
    validate_function_id_do_era    shift and go to state 73

state 205

    (58) else_condicion -> SINO LCURLY generate_goto_else estatutos . RCURLY

    RCURLY          shift and go to state 206


state 206

    (58) else_condicion -> SINO LCURLY generate_goto_else estatutos RCURLY .

    SEMI            reduce using rule 58 (else_condicion -> SINO LCURLY generate_goto_else estatutos RCURLY .)

